-1.106020,-1.021259,-1.668880,-0.094803,0.557725,-0.284157,0.006242,-1.326545,-0.296112,-0.322843,-0.887272,1.222964,-1.794754,-0.408682,0.900243,-0.002704,0.944711,0.521916,0.681616,-0.179313,1.340329,0.443349,-0.066192,0.247515,0.635831,-1.204996,1.231088,1.055789,1.256149,-1.308960,1.052752,-1.318447,-1.225694,-0.039259,-1.531348,-0.544213,-0.455565,1.467520,1.009587,0.182445,-0.454494,0.246317,1.590102,0.278283,-1.560080,1.146651,-0.310882,-0.897748,0.912690,-0.686913,-0.058422,-0.860301,-0.454448,-0.629189,-1.526055,1.481080,-0.755398,0.879658,0.470060,-0.677328,-1.318000,1.182566,1.513583,-0.231799,-1.059489,-0.299903,1.168705,0.976544,1.118364,-0.392766,0.566997,0.198852,0.469306,1.826521,1.457773,0.528966,1.643473,-0.708059,-0.325964,-1.066504,-0.967724,1.369567,-0.171807,1.660346,1.151016,0.490027,-0.931676,1.253523,-1.445896,-1.406490,0.878001,-1.192398,0.347878,-1.743546,-1.578661,0.015263,0.402105,-0.443366,-0.760731,1.270763
-1.005436,-0.091107,-1.315232,1.003613,-0.159201,0.966983,0.332541,1.377226,1.777747,0.780693,0.881292,0.655710,-0.236814,-1.032750,0.195925,-1.161301,-0.128169,-0.111312,0.765627,-1.375780,0.829033,-0.004181,0.274912,-1.561051,-0.995332,-0.433433,-1.351884,-1.422702,0.695903,-0.792543,0.998160,-0.697784,1.494014,-0.483029,0.742445,-1.516371,-1.130915,0.743230,1.100817,0.513202,-1.067415,-1.682228,-1.250482,0.903858,0.929682,0.335246,0.907255,0.451832,-1.470511,-1.459804,-1.117030,1.538445,-0.649222,-0.351143,-1.154052,0.846109,0.189599,1.122196,-1.328824,-1.466946,-1.595480,-0.864949,1.075896,0.358472,-0.196845,0.804309,1.657029,-1.888633,-1.009741,-0.549601,0.878480,0.367243,-0.205768,1.666620,-0.614420,-1.363188,1.182558,0.062316,-0.250170,-1.329808,-1.364379,0.234279,-1.177004,0.303721,-1.757378,-0.617346,0.318618,-0.312939,-0.226966,1.790769,-1.592122,-0.333301,1.487736,1.388662,-0.552383,-1.400811,-0.833036,-0.436152,-1.444820,-1.367177
-0.368569,0.548989,1.265846,-0.605986,1.129179,0.460681,-0.000285,-0.436253,0.959325,1.323934,-0.620065,0.188623,1.109904,0.593501,1.560981,-0.071372,-0.493675,0.277330,0.516055,0.835452,1.103156,-1.081644,1.081278,0.864061,-0.267029,1.254538,-1.821807,-0.411312,-0.934326,-0.101397,-0.713787,-1.564611,-0.595025,0.000951,-0.254102,-0.365357,-1.196033,-0.284717,-1.031817,0.702838,0.336280,-1.401581,0.147976,0.499541,-0.961455,1.456556,-0.919171,-1.687970,1.071587,0.519829,-0.268512,-0.171024,-1.834726,1.589758,1.030300,-1.592481,1.080548,-0.564823,-1.260211,-0.147066,0.623279,-0.873145,-0.529945,-0.505015,-0.295592,1.483537,-1.542588,0.775044,-0.565521,-0.653576,-0.385915,0.893957,-1.213502,-1.080449,-0.932146,0.815123,0.751271,-0.250029,1.852765,-0.207624,1.582314,0.654185,1.193639,1.528084,0.000668,-0.759025,1.352994,-0.601306,1.576239,-0.598008,-1.243422,1.529749,1.088339,0.224626,0.921827,0.466242,-0.340626,1.402105,1.522036,0.439441
1.389371,-1.679981,0.728890,-0.379729,1.085987,0.331815,1.083622,-0.249375,-1.046503,-0.348142,-0.021470,0.343395,1.509301,1.220313,-1.833400,0.973908,-0.296623,-1.745467,1.373051,-0.790354,-0.661287,0.989572,1.778463,1.289224,1.689078,0.770026,-0.045412,-1.756690,1.502662,0.652863,1.650685,0.950739,0.966354,-1.298378,-0.961774,-0.033128,1.206503,-0.373903,1.602313,1.658401,-1.261104,1.257734,0.606008,-1.118888,-0.979042,0.633390,1.256808,-1.593467,-1.592559,-0.955822,1.357909,0.311415,0.798371,-1.278054,1.064200,0.035137,-1.434941,0.281701,0.309337,0.856384,-1.379985,1.006271,-1.114539,-0.339991,-0.452515,1.597307,-0.642595,-0.094398,-1.029637,-1.238865,-1.655898,1.202905,0.120227,-0.130533,0.721082,-0.523980,-1.161467,0.867581,-0.352944,1.323744,0.706628,-0.099164,-1.543143,0.385188,-0.108543,0.775140,-0.518452,-1.090700,-0.671354,1.189037,-1.238969,1.730672,-0.661376,0.702690,-0.256395,1.411455,0.179481,-1.030968,0.880419,0.550055
-1.245549,1.033609,-1.766222,1.245966,-1.165665,-1.033520,1.922651,-0.871893,0.883802,0.945052,0.277845,-1.276191,-1.245146,-1.236558,1.356399,1.648237,-1.019098,-1.387394,1.203711,-0.202097,0.249423,-0.755880,1.268386,0.028332,1.569037,0.260476,-1.781502,1.530988,1.523678,0.667717,1.534450,-1.421924,-1.351815,0.070169,-1.554642,1.773294,1.389699,-0.720406,-0.324703,0.455234,-0.265889,-0.209848,1.523372,0.221217,-1.319507,-1.028489,-0.328336,1.244412,0.454774,1.367032,0.274013,-0.393768,-1.468133,-0.082632,0.579789,-0.939867,0.837977,1.668932,1.948287,0.707927,0.079142,-0.234162,1.016396,-0.236757,0.528058,-0.179765,-1.370910,1.195735,1.170504,0.288851,-1.261291,1.663058,-1.508658,1.137870,0.914723,1.586252,-0.149846,0.610235,-0.176214,0.029148,0.207529,-0.953014,1.520436,-1.050591,-1.320622,1.390940,-1.550455,1.875359,-0.744444,1.502959,0.690611,-1.587852,0.953374,1.337926,-1.277902,1.555266,-0.853345,1.332196,-0.958931,-0.306410
1.138284,-0.401367,0.691610,-0.648086,-1.199278,1.770140,0.975950,-0.803020,-0.563892,-0.977651,0.315518,-0.587203,0.066991,0.366115,0.399246,0.468153,-1.752481,0.304825,-1.008104,-1.060189,1.212263,0.726836,1.028211,1.178205,0.548570,1.508181,0.421752,-0.325081,-0.056280,0.868908,0.675114,-0.604011,1.583607,-1.015561,-0.716175,-0.654896,1.634763,1.470047,0.429777,1.600254,1.429802,-0.828768,-1.219897,0.436927,0.865276,-1.042962,-1.088922,1.448403,0.447325,-0.893773,-0.467727,-1.806622,-0.693840,0.383931,-0.654309,0.775412,-1.079025,-0.650644,0.192941,0.346708,-0.849701,1.655911,-0.328018,0.015772,-0.028617,-1.407470,0.342353,-0.476179,-1.494254,-0.593799,0.497077,-0.776259,-1.438526,-0.262747,0.007838,0.009211,-0.721633,-0.140930,-0.447999,1.550612,0.582641,0.791873,-0.074540,-1.523496,-0.354393,1.423984,0.376879,1.222896,0.828157,0.057849,-1.312213,-0.933012,-0.175774,-0.643575,0.242165,1.606281,0.782916,0.903988,-0.337623,1.392808
0.757116,1.262982,-1.533831,0.732281,-0.458936,-1.226399,0.565825,0.126768,0.674218,0.679997,1.754622,1.026315,-1.583448,1.745340,-0.494262,0.951395,-0.259963,1.387594,1.501338,-0.809878,1.732654,-0.515373,-1.398281,-0.449147,-0.814979,-0.234154,0.685249,1.233218,1.453702,0.905250,0.305908,-0.542721,0.864451,0.109111,0.867652,1.260321,1.245123,0.455528,0.857718,-1.416819,-1.471766,0.999378,-1.203844,1.495851,0.082623,0.000052,-0.529645,-1.115456,0.742774,-0.944179,1.091767,1.223251,0.886655,0.572088,0.542329,0.797724,0.930552,-0.520914,-1.532355,0.350176,-1.213740,-0.130081,-0.778831,-1.591313,0.403276,0.637335,1.046590,0.126079,-0.468170,-0.032032,1.561906,0.702988,-1.654373,0.707463,-0.594888,-0.072023,-1.061923,0.292491,0.999402,0.704044,0.105549,-0.573060,0.458629,-1.182783,-0.263390,0.494708,0.617140,-0.162225,-1.925974,-1.333566,-0.065785,0.000284,0.379722,-1.492957,1.525477,-0.287908,0.442655,0.349536,-0.464828,1.568575
-1.518144,1.137202,-1.097223,-1.039834,-0.442627,1.603794,-0.134283,-0.399464,1.509554,0.774809,-1.514133,-1.152808,1.563905,1.487896,-0.291571,0.524025,1.263853,-0.149069,-0.492215,-0.745336,1.432517,-1.287682,-1.292594,0.273244,1.637509,-0.468522,0.600406,-0.239945,1.558515,-1.252236,-0.450276,-0.453211,-0.606966,-1.337284,-1.287953,1.240827,-0.110701,0.866644,1.508052,0.082205,-0.686876,1.167543,-1.230742,-1.731256,-1.044588,-0.424224,1.826215,-0.049191,1.027546,0.837051,1.639618,-1.122305,0.590923,1.568812,-0.849279,-1.342275,1.025270,0.326741,1.261140,-0.182963,1.226495,1.091464,-1.486800,-1.014621,0.996070,-0.904289,-0.291382,0.376934,1.295949,1.596359,-0.052163,1.161205,0.017257,-1.345780,-0.380561,1.041223,-1.607802,-1.266120,-0.380255,0.960452,1.295932,-1.694098,1.556049,-1.101105,1.616402,1.514444,1.376730,-0.351939,-0.352388,0.714316,-1.128447,-0.679636,-0.480809,0.125360,-0.935466,-0.153266,-1.016796,1.017049,1.578280,-1.107865
-1.147086,0.757011,-0.130438,0.303032,0.643148,1.641348,-1.545962,-1.180561,0.500323,-1.024858,0.870803,0.729958,-1.423863,1.050380,1.095071,-0.270601,-1.404885,0.624818,-0.928046,1.062636,0.638572,-0.762246,-0.320748,-0.822351,-0.320175,-1.095238,-0.551290,0.400662,-0.580747,1.277198,-1.087027,-1.224983,1.121254,-0.989672,-0.417438,1.179696,0.914560,0.979365,0.587923,-0.327424,1.757420,-1.159822,0.658617,-1.041493,-0.328968,-0.783541,-0.124417,0.510303,-0.706286,0.327878,-0.255216,-1.899135,-0.295502,1.182676,-1.357503,1.001607,1.184221,-0.999958,1.955821,-1.087761,0.351637,-0.811976,0.736295,0.958147,0.803579,0.160825,-0.270477,-1.251510,-1.053615,-0.537514,-0.316380,1.218049,0.450256,1.513010,-1.864955,-1.539635,0.364226,0.843179,-1.418880,-1.335086,0.056002,1.330395,-1.086221,0.484499,-0.217024,1.217903,-0.159241,-0.342561,-1.369016,0.041959,1.493017,-0.308151,-1.357014,-1.025544,-1.101039,0.475780,1.631578,0.434266,0.402570,-0.980104
-1.610324,-0.169872,1.262199,1.507188,1.170929,0.016128,1.186263,-0.079306,0.652714,-0.781046,0.199788,1.326671,1.078771,0.521099,1.734186,-0.285690,1.050058,-1.201584,-0.535035,1.129237,0.995118,1.329546,-1.283563,0.894965,-0.023999,-1.327928,-0.433865,0.906545,-1.154577,1.158743,-1.451253,1.467867,-0.994183,1.549487,-0.837490,1.848401,0.677756,-1.016967,0.473822,0.856194,-0.098642,-0.834246,0.998294,-1.394921,-1.163484,-0.114413,-0.577800,-0.047944,1.146007,-1.415989,1.842334,0.118134,-0.019332,1.612799,0.375881,-0.013212,0.832252,1.007429,-0.042915,1.011998,-0.014997,0.785163,-0.271274,-1.824706,0.413595,0.596114,0.184440,-1.356213,0.136655,-1.415135,0.947900,0.544244,-0.106271,-0.601563,1.256901,-0.773408,1.661169,-0.641395,-0.691334,0.694518,1.389424,1.333904,-1.395857,-1.653031,0.881042,-0.436048,-0.032502,-1.347509,0.814062,-1.331701,0.187325,0.674369,1.097417,-0.570401,-0.543142,1.461060,-0.735506,1.164736,-0.084227,0.327803
-0.278662,-0.519392,-0.881055,1.099344,0.245973,-1.370118,-0.126480,-1.120144,-1.258055,0.265244,-0.116580,0.935725,-1.202486,-1.291944,-0.201519,0.250311,-1.735048,-0.747655,1.147299,-0.493652,0.177666,0.083538,-1.181295,-0.960277,-1.323327,-0.871367,0.515412,1.165582,-0.336352,0.352319,-0.682166,-0.296533,0.772008,-1.689696,0.395914,-1.312746,0.476282,-0.769827,-0.624654,-1.003527,1.057383,-0.566296,1.199371,0.251710,-0.840520,0.514132,-0.290350,0.324047,-0.877335,0.150869,-1.004517,-2.036287,1.598161,0.786175,0.499636,0.781560,0.697218,0.736812,-0.504381,0.452074,-0.920314,-1.014547,-0.190517,-0.677015,-0.410527,1.019763,1.257414,1.355162,-1.623036,1.752174,-1.034073,0.527750,-1.247954,0.669007,-0.299265,1.674255,-1.123426,0.053282,-0.278106,-0.924991,-1.521281,-1.112397,-1.660383,-1.541241,-1.461640,-1.291731,-1.692214,1.501141,-0.472953,1.555112,-0.751112,-1.365774,1.291991,0.192124,0.206313,1.407324,-1.507378,-1.474795,1.458556,-1.530118
-0.209362,-1.162722,1.116761,0.442181,-0.414061,1.820687,-0.926494,1.636318,0.839552,0.027749,-1.629082,0.408559,1.378815,0.335620,-0.622255,-0.810468,-0.577865,0.965406,1.415732,0.873127,-0.314471,1.522887,0.404531,-0.880091,-0.472961,0.586250,-0.292221,0.999934,0.401809,-0.294505,-0.579269,-1.470367,1.472715,1.562141,1.476999,0.077554,0.739203,-1.154329,1.133139,-0.239098,0.900523,-0.731341,-0.031239,1.078646,1.809359,1.032659,1.416312,-1.115525,-1.593318,-1.435846,-0.849584,-0.556766,-1.597657,0.349297,-1.222615,0.390032,0.916820,-0.629425,0.772141,0.116165,-1.565868,0.679569,-0.234238,1.191048,-1.542626,-0.308154,1.016804,-0.160670,-1.122220,-0.114072,-1.250984,-0.927293,1.506370,-0.083120,1.661514,-1.007250,0.947777,-0.479408,-0.082115,-0.629756,0.966140,1.487757,-0.401886,-0.692821,-1.074388,-0.137029,-1.669408,-0.312158,-0.415909,-0.452884,-0.352342,0.341339,-1.262404,0.558065,1.099907,-0.914703,1.618084,-1.082810,1.227497,-0.102759
-0.831387,1.211029,-1.508007,-0.989314,-0.212933,-0.948412,-1.584951,1.226455,1.446009,0.740036,0.924744,-1.910600,1.319057,0.245882,0.533471,-1.657247,0.461273,1.045237,-0.798961,0.684098,-1.051740,-0.858055,-1.229939,1.051056,0.991977,0.742930,-0.123784,-0.658535,0.889960,-0.556600,1.692956,0.275697,-1.084278,-0.333970,0.536657,1.706790,1.695216,-0.492369,0.614329,-0.217695,0.071384,-0.503624,1.485708,-0.266076,0.693895,1.288517,0.184071,-0.083934,1.450998,-1.075160,0.957654,0.397719,0.501028,0.126543,0.063223,1.024099,0.461881,-0.699906,-0.976867,0.402490,-1.295361,-0.656575,-0.892250,-0.131061,-0.898115,1.560228,-1.255151,-0.913236,0.809880,-1.052185,1.804739,-1.074315,1.260471,-0.275613,-1.249463,-0.439171,0.407998,-0.453725,0.989073,-0.970935,1.629212,0.233889,-0.967888,0.341895,0.293307,0.434505,-0.785955,1.203731,1.245459,1.460921,-0.614288,1.546701,1.585076,1.121677,-0.427283,0.075548,1.282748,-0.986013,1.546750,-1.073406
-0.048629,1.649328,0.900041,-0.791428,0.666461,-1.470462,1.260864,1.040054,0.603114,-0.651893,0.082880,-1.007049,-1.492641,-0.314730,0.222073,0.095149,1.341624,1.085293,0.027557,1.163619,-0.583210,-0.502324,1.512090,-1.284520,-1.175993,0.171057,1.928297,-1.348799,1.461033,0.468288,-1.270976,-1.257742,1.062286,1.694123,-1.574607,-0.287890,-0.029599,1.231593,0.399980,-0.224936,-0.344044,0.401603,0.678576,-0.906964,1.481488,1.550177,-0.342362,-0.449066,-1.232443,-0.814182,-0.988689,-0.795341,1.596696,1.620853,-1.156196,0.122433,-0.751044,0.937362,-0.891630,0.815765,-1.000193,-1.541716,-1.236253,1.217856,0.951758,0.816498,0.671500,-1.176007,0.049561,-0.244658,-1.541665,-0.511156,-1.845161,0.365341,-0.459284,0.938571,-1.477501,-1.623199,-0.565734,1.792543,0.336547,-0.059460,-0.957321,-0.235529,0.566584,1.052852,-1.667224,-1.407609,0.567965,1.487428,-0.254453,1.631808,-0.628575,-1.280672,-1.280161,-0.103023,-0.461536,1.344952,0.093664,-1.115035
-1.323740,-1.677947,-1.063442,1.485073,1.742451,-0.926515,-1.396136,-1.182402,1.103190,-0.245418,1.543781,-0.984603,0.263852,0.768523,0.893122,-0.107091,-0.115839,-1.453035,-1.531181,1.641526,1.582218,-0.703860,-1.856743,0.315068,0.163417,0.723139,-0.069669,1.191952,-0.030119,0.864279,1.128352,-0.343144,1.122931,0.388122,0.726678,-0.153394,1.449694,1.522721,0.813491,0.596105,-0.996939,-1.212369,-0.946223,-0.224788,-0.580546,-0.846449,-0.702590,-0.777446,1.573510,1.496459,-0.851558,0.951935,-0.851394,-0.713805,-0.233665,-0.799413,-0.116714,-1.675708,1.797422,-0.360049,1.122103,-1.063545,-1.495851,-0.150142,-1.043419,-0.640150,1.300589,-0.810628,1.610059,0.700469,1.341648,1.289175,-0.013441,-1.039576,0.066023,0.594335,0.794607,-0.461444,-0.305233,-1.333996,0.402365,1.060797,0.416874,1.408476,-1.348011,0.845532,-1.152450,0.308897,-0.479246,0.793406,0.425178,0.860250,-0.129355,0.838148,-0.438191,-1.429959,1.738386,-1.062054,0.615942,0.370918
